Sender: LSF System <lsfadmin@r01n06>
Subject: Job 3814866: <mytest> in cluster <sustchpc> Done

Job <mytest> was submitted from host <login03> by user <mae-liq1> in cluster <sustchpc> at Fri Jun  3 19:09:31 2022.
Job was executed on host(s) <1*r01n06>, in queue <ser>, as user <mae-liq1> in cluster <sustchpc> at Fri Jun  3 19:09:31 2022.
                            <2*r01n31>
                            <2*r01n11>
</work/mae-liq1> was used as the home directory.
</work/mae-liq1/hpc/HPC-Final-Project> was used as the working directory.
Started at Fri Jun  3 19:09:31 2022.
Terminated at Fri Jun  3 19:09:33 2022.
Results reported at Fri Jun  3 19:09:33 2022.

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
#BSUB -J mytest
#BSUB -q ser
#BSUB -e final-pro.err
#BSUB -o final-pro.out

module purge
module load mpi/intel/2018.4

mpirun -np 1 ./final.out

#mpirun -np 2  ./final.out -ksp_type gmres -pc_type none -log_view

------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   1.00 sec.
    Max Memory :                                 23 MB
    Average Memory :                             23.00 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   17 MB
    Max Processes :                              7
    Max Threads :                                9
    Run time :                                   1 sec.
    Turnaround time :                            2 sec.

The output (if any) follows:

Mat Object: 1 MPI processes
  type: seqaij
row 0: (0, 1.65536)  (1, -0.32768) 
row 1: (0, -0.32768)  (1, 1.65536)  (2, -0.32768) 
row 2: (1, -0.32768)  (2, 1.65536)  (3, -0.32768) 
row 3: (2, -0.32768)  (3, 1.65536)  (4, -0.32768) 
row 4: (3, -0.32768)  (4, 1.65536)  (5, -0.32768) 
row 5: (4, -0.32768)  (5, 1.65536)  (6, -0.32768) 
row 6: (5, -0.32768)  (6, 1.65536)  (7, -0.32768) 
row 7: (6, -0.32768)  (7, 1.65536)  (8, -0.32768) 
row 8: (7, -0.32768)  (8, 1.65536)  (9, -0.32768) 
row 9: (8, -0.32768)  (9, 1.65536)  (10, -0.32768) 
row 10: (9, -0.32768)  (10, 1.65536)  (11, -0.32768) 
row 11: (10, -0.32768)  (11, 1.65536)  (12, -0.32768) 
row 12: (11, -0.32768)  (12, 1.65536)  (13, -0.32768) 
row 13: (12, -0.32768)  (13, 1.65536)  (14, -0.32768) 
row 14: (13, -0.32768)  (14, 1.65536)  (15, -0.32768) 
row 15: (14, -0.32768)  (15, 1.65536)  (16, -0.32768) 
row 16: (15, -0.32768)  (16, 1.65536)  (17, -0.32768) 
row 17: (16, -0.32768)  (17, 1.65536)  (18, -0.32768) 
row 18: (17, -0.32768)  (18, 1.65536)  (19, -0.32768) 
row 19: (18, -0.32768)  (19, 1.65536)  (20, -0.32768) 
row 20: (19, -0.32768)  (20, 1.65536)  (21, -0.32768) 
row 21: (20, -0.32768)  (21, 1.65536)  (22, -0.32768) 
row 22: (21, -0.32768)  (22, 1.65536)  (23, -0.32768) 
row 23: (22, -0.32768)  (23, 1.65536)  (24, -0.32768) 
row 24: (23, -0.32768)  (24, 1.65536)  (25, -0.32768) 
row 25: (24, -0.32768)  (25, 1.65536)  (26, -0.32768) 
row 26: (25, -0.32768)  (26, 1.65536)  (27, -0.32768) 
row 27: (26, -0.32768)  (27, 1.65536)  (28, -0.32768) 
row 28: (27, -0.32768)  (28, 1.65536)  (29, -0.32768) 
row 29: (28, -0.32768)  (29, 1.65536)  (30, -0.32768) 
