Sender: LSF System <lsfadmin@r01n21>
Subject: Job 3811145: <mytest> in cluster <sustchpc> Done

Job <mytest> was submitted from host <login03> by user <mae-liq1> in cluster <sustchpc> at Wed Jun  1 19:26:12 2022.
Job was executed on host(s) <1*r01n21>, in queue <ser>, as user <mae-liq1> in cluster <sustchpc> at Wed Jun  1 19:26:12 2022.
                            <1*r01n07>
                            <3*r01n04>
</work/mae-liq1> was used as the home directory.
</work/mae-liq1/hpc/HPC-Final-Project> was used as the working directory.
Started at Wed Jun  1 19:26:12 2022.
Terminated at Wed Jun  1 19:26:16 2022.
Results reported at Wed Jun  1 19:26:16 2022.

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
#BSUB -J mytest
#BSUB -q ser
#BSUB -e final-pro.err
#BSUB -o final-pro.out

module purge
module load mpi/intel/2018.4

mpirun -np 16  ./final.out

#mpirun -np 2  ./final.out -ksp_type gmres -pc_type none -log_view

------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   18.00 sec.
    Max Memory :                                 75 MB
    Average Memory :                             75.00 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              7
    Max Threads :                                9
    Run time :                                   3 sec.
    Turnaround time :                            4 sec.

The output (if any) follows:

Mat Object: 16 MPI processes
  type: mpiaij
row 0: (0, 0.34464)  (1, 0.32768) 
row 1: (0, 0.32768)  (1, 0.34464)  (2, 0.32768) 
row 2: (1, 0.32768)  (2, 0.34464)  (3, 0.32768) 
row 3: (2, 0.32768)  (3, 0.34464)  (4, 0.32768) 
row 4: (3, 0.32768)  (4, 0.34464)  (5, 0.32768) 
row 5: (4, 0.32768)  (5, 0.34464)  (6, 0.32768) 
row 6: (5, 0.32768)  (6, 0.34464)  (7, 0.32768) 
row 7: (6, 0.32768)  (7, 0.34464)  (8, 0.32768) 
row 8: (7, 0.32768)  (8, 0.34464)  (9, 0.32768) 
row 9: (8, 0.32768)  (9, 0.34464)  (10, 0.32768) 
row 10: (9, 0.32768)  (10, 0.34464)  (11, 0.32768) 
row 11: (10, 0.32768)  (11, 0.34464)  (12, 0.32768) 
row 12: (11, 0.32768)  (12, 0.34464)  (13, 0.32768) 
row 13: (12, 0.32768)  (13, 0.34464)  (14, 0.32768) 
row 14: (13, 0.32768)  (14, 0.34464)  (15, 0.32768) 
row 15: (14, 0.32768)  (15, 0.34464)  (16, 0.32768) 
row 16: (15, 0.32768)  (16, 0.34464)  (17, 0.32768) 
row 17: (16, 0.32768)  (17, 0.34464)  (18, 0.32768) 
row 18: (17, 0.32768)  (18, 0.34464)  (19, 0.32768) 
row 19: (18, 0.32768)  (19, 0.34464)  (20, 0.32768) 
row 20: (19, 0.32768)  (20, 0.34464)  (21, 0.32768) 
row 21: (20, 0.32768)  (21, 0.34464)  (22, 0.32768) 
row 22: (21, 0.32768)  (22, 0.34464)  (23, 0.32768) 
row 23: (22, 0.32768)  (23, 0.34464)  (24, 0.32768) 
row 24: (23, 0.32768)  (24, 0.34464)  (25, 0.32768) 
row 25: (24, 0.32768)  (25, 0.34464)  (26, 0.32768) 
row 26: (25, 0.32768)  (26, 0.34464)  (27, 0.32768) 
row 27: (26, 0.32768)  (27, 0.34464)  (28, 0.32768) 
row 28: (27, 0.32768)  (28, 0.34464)  (29, 0.32768) 
row 29: (28, 0.32768)  (29, 0.34464)  (30, 0.32768) 
row 30: (29, 0.32768)  (30, 0.34464)  (31, 0.32768) 
row 31: (30, 0.32768)  (31, 0.34464)  (32, 0.32768) 
row 32: (31, 0.32768)  (32, 0.34464)  (33, 0.32768) 
row 33: (32, 0.32768)  (33, 0.34464)  (34, 0.32768) 
row 34: (33, 0.32768)  (34, 0.34464)  (35, 0.32768) 
row 35: (34, 0.32768)  (35, 0.34464)  (36, 0.32768) 
row 36: (35, 0.32768)  (36, 0.34464)  (37, 0.32768) 
row 37: (36, 0.32768)  (37, 0.34464)  (38, 0.32768) 
row 38: (37, 0.32768)  (38, 0.34464)  (39, 0.32768) 
row 39: (38, 0.32768)  (39, 0.34464)  (40, 0.32768) 
row 40: (39, 0.32768)  (40, 0.34464)  (41, 0.32768) 
row 41: (40, 0.32768)  (41, 0.34464)  (42, 0.32768) 
row 42: (41, 0.32768)  (42, 0.34464)  (43, 0.32768) 
row 43: (42, 0.32768)  (43, 0.34464)  (44, 0.32768) 
row 44: (43, 0.32768)  (44, 0.34464)  (45, 0.32768) 
row 45: (44, 0.32768)  (45, 0.34464)  (46, 0.32768) 
